 12000          ,      32.455,      27.537,       0.779,      15.253,      31.138
 12500          ,      32.228,      27.433,       1.545,      15.242,      30.854
 13000          ,      30.793,      25.791,       1.279,      14.120,      30.205
 13500          ,      32.892,      28.332,       1.103,      16.628,      31.608
 14000          ,      33.195,      28.621,       1.367,      15.578,      31.122
 14500          ,      33.363,      27.691,       1.075,      15.842,      31.641
 15000          ,      33.383,      26.174,       1.698,      14.102,      29.719
 15500          ,      31.747,      28.380,       1.148,      16.290,      31.411
 16000          ,      33.144,      26.709,       1.439,      14.618,      29.452
 16500          ,      31.411,      26.970,       1.520,      16.161,      30.132
 17000          ,      33.051,      25.553,       1.941,      13.770,      30.598
 17500          ,      31.673,      27.289,       1.614,      15.438,      30.203
 18000          ,      33.344,      26.822,       1.525,      15.031,      30.501
 18500          ,      32.474,      28.072,       1.545,      16.182,      30.945
 19000          ,      34.091,      24.468,       2.224,      13.026,      27.159
 19500          ,      32.190,      26.524,       1.653,      14.685,      28.711
 20000          ,      32.197,      26.201,       1.748,      14.326,      28.933
 20500          ,      33.634,      25.821,       1.932,      13.650,      29.460
 21000          ,      31.826,      27.160,       1.832,      15.122,      29.792
 21500          ,      33.865,      24.090,       3.091,      12.533,      26.611
 22000          ,      32.825,      27.266,       1.707,      16.288,      29.515
 22500          ,      32.502,      28.859,       1.937,      16.035,      30.554
 23000          ,      31.873,      25.977,       1.826,      13.531,      29.805
 23500          ,      31.927,      26.135,       1.672,      13.602,      28.956
 24000          ,      31.228,      26.801,       1.838,      15.444,      29.927
 24500          ,      32.786,      24.470,       1.637,      12.441,      28.440
 25000          ,      32.381,      27.464,       1.687,      14.325,      29.879
 25500          ,      33.450,      27.939,       1.700,      15.912,      31.145
 26000          ,      32.257,      27.810,       1.305,      14.511,      30.056
 26500          ,      31.528,      27.040,       1.754,      14.946,      29.482
 27000          ,      31.583,      26.220,       1.553,      14.755,      27.955
 27500          ,      31.631,      26.578,       1.132,      14.720,      29.067
 28000          ,      31.278,      24.798,       2.900,      13.027,      27.506
 28500          ,      33.542,      25.678,       1.622,      14.199,      30.328
 29000          ,      32.601,      27.257,       1.516,      15.673,      30.163
 29500          ,      31.454,      27.172,       1.219,      15.453,      30.611
 30000          ,      32.786,      28.159,       1.415,      17.027,      31.490
 30500          ,      32.917,      26.729,       1.363,      15.352,      30.561
 31000          ,      31.454,      24.888,       1.627,      14.710,      29.254
 31500          ,      33.103,      28.817,       1.506,      16.681,      31.244
 32000          ,      33.196,      26.065,       1.606,      14.210,      29.086
 32500          ,      31.542,      27.626,       1.404,      14.610,      30.342
 33000          ,      31.862,      26.207,       1.716,      13.894,      29.685
 33500          ,      33.376,      28.396,       1.267,      15.526,      31.486
 34000          ,      32.216,      25.049,       1.768,      13.190,      29.578
 34500          ,      31.671,      26.831,       2.067,      14.445,      30.306
 35000          ,      31.996,      27.898,       2.062,      16.432,      31.358
 35500          ,      32.069,      28.121,       1.875,      16.448,      31.241
 36000          ,      33.138,      28.540,       1.344,      15.866,      31.416
 36500          ,      33.546,      26.232,       2.069,      16.682,      29.453
 37000          ,      32.886,      27.004,       1.617,      14.487,      30.483
 37500          ,      32.270,      24.938,       1.435,      13.552,      29.479
 38000          ,      32.529,      28.287,       1.290,      16.026,      30.875
 38500          ,      33.475,      27.466,       1.363,      15.197,      31.666
 39000          ,      32.887,      28.379,       2.160,      16.063,      30.228
 39500          ,      32.404,      27.910,       1.304,      15.581,      30.335
 40000          ,      31.732,      25.289,       1.839,      11.116,      27.716
 40500          ,      33.161,      28.314,       0.932,      16.147,      31.637
 41000          ,      32.060,      25.242,       1.337,      12.394,      29.389
 41500          ,      33.324,      27.225,       1.283,      14.685,      30.653
 42000          ,      33.326,      26.760,       1.871,      15.087,      28.964
 42500          ,      32.700,      24.860,       1.861,      11.879,      27.976
 43000          ,      32.785,      26.698,       1.542,      14.212,      30.418
 43500          ,      32.471,      28.093,       1.266,      15.569,      30.815
 44000          ,      33.259,      27.152,       1.792,      14.604,      30.166
 44500          ,      33.149,      25.706,       1.642,      14.554,      28.292
 45000          ,      31.177,      27.068,       1.522,      15.353,      30.311
 45500          ,      32.191,      27.488,       1.377,      14.686,      30.896
 46000          ,      32.380,      28.341,       1.724,      16.516,      30.885
 46500          ,      32.292,      27.015,       1.467,      14.531,      29.992
 47000          ,      32.139,      28.516,       1.264,      16.389,      31.423
 47500          ,      32.008,      28.151,       1.662,      15.718,      30.492
 48000          ,      33.621,      27.591,       1.385,      15.384,      31.844
 48500          ,      29.907,      26.192,       1.658,      15.069,      29.387
 49000          ,      31.949,      25.724,       1.510,      13.404,      29.419
 49500          ,      31.248,      27.289,       1.588,      15.697,      29.444
 50000          ,      29.488,      27.644,       1.821,      15.628,      29.277
 50500          ,      32.950,      26.499,       1.877,      14.949,      29.705
 51000          ,      32.786,      26.924,       1.331,      14.871,      31.366
 51500          ,      32.859,      28.347,       1.488,      15.533,      31.554
 52000          ,      32.053,      28.418,       1.425,      15.137,      30.881
 52500          ,      31.839,      27.435,       1.450,      15.402,      30.487
 53000          ,      32.613,      27.179,       1.509,      15.208,      30.702
 53500          ,      33.019,      25.169,       1.777,      12.499,      29.666
 54000          ,      31.679,      26.718,       1.532,      15.167,      29.302
 54500          ,      33.002,      28.048,       1.585,      15.381,      30.922
 55000          ,      32.633,      28.753,       0.842,      16.232,      32.153
 55500          ,      32.683,      28.446,       1.481,      16.646,      31.237
 56000          ,      31.352,      27.349,       1.541,      14.932,      29.577
 56500          ,      32.279,      26.099,       1.698,      14.698,      28.407
 57000          ,      32.220,      26.799,       1.083,      13.572,      29.869
 57500          ,      31.998,      26.211,       1.637,      13.860,      28.829
 58000          ,      29.743,      27.187,       1.320,      15.593,      30.171
 58500          ,      32.529,      26.933,       1.286,      14.832,      29.713
 59000          ,      32.334,      26.866,       1.623,      14.560,      28.829
 59500          ,      33.127,      26.390,       1.388,      14.920,      28.939
 60000          ,      32.314,      26.846,       1.865,      15.313,      29.398
 60500          ,      33.468,      27.474,       1.568,      15.400,      30.416
 61000          ,      31.801,      28.474,       1.759,      16.557,      30.938
 61500          ,      32.155,      28.769,       1.578,      16.730,      31.395
 62000          ,      33.278,      29.001,       1.759,      17.034,      31.959
 62500          ,      31.885,      26.479,       1.770,      14.723,      29.193
 63000          ,      33.597,      26.349,       1.091,      14.041,      29.986
 63500          ,      33.193,      27.612,       0.984,      15.807,      31.239
 64000          ,      32.915,      27.224,       1.292,      14.712,      30.326
 64500          ,      32.158,      23.447,       2.541,      10.372,      26.363
 65000          ,      32.830,      28.221,       1.477,      16.522,      31.252
 65500          ,      31.887,      27.537,       1.804,      14.391,      30.788
 66000          ,      32.028,      27.276,       1.322,      14.988,      30.108
 66500          ,      31.626,      26.288,       1.817,      14.385,      29.650
 67000          ,      32.239,      25.957,       1.695,      15.598,      29.429
 67500          ,      32.654,      23.741,       2.151,      12.338,      26.642
 68000          ,      31.544,      25.301,       1.106,      13.580,      29.630
 68500          ,      33.647,      26.155,       1.364,      15.931,      29.443
 69000          ,      31.452,      27.359,       1.577,      14.311,      29.871
 69500          ,      32.285,      27.342,       1.161,      15.421,      30.191
 70000          ,      32.846,      28.871,       1.325,      15.813,      31.966
 70500          ,      33.600,      27.239,       1.379,      14.887,      31.456
 71000          ,      32.967,      28.809,       1.551,      16.660,      31.297
 71500          ,      32.749,      26.900,       1.214,      14.729,      29.068
 72000          ,      31.897,      27.139,       1.344,      15.471,      29.198
 72500          ,      32.774,      27.046,       1.340,      14.772,      31.455
 73000          ,      32.943,      28.256,       1.468,      16.456,      31.125
 73500          ,      31.869,      25.838,       1.694,      14.233,      29.713
 74000          ,      32.171,      28.864,       1.075,      16.693,      31.739
 74500          ,      32.636,      28.683,       1.197,      16.143,      31.470
 75000          ,      33.231,      28.343,       0.789,      16.044,      31.392
 75500          ,      32.234,      27.071,       1.814,      15.347,      30.651
 76000          ,      33.024,      27.188,       1.377,      14.891,      30.704
 76500          ,      31.581,      26.619,       1.459,      15.517,      29.712
 77000          ,      30.987,      25.090,       1.462,      12.201,      28.891
 77500          ,      32.316,      25.116,       2.040,      12.034,      27.984
 78000          ,      32.588,      27.960,       2.428,      15.724,      30.335
 78500          ,      31.798,      22.411,       1.939,      12.671,      24.651
 79000          ,      31.848,      28.742,       1.136,      16.484,      31.556
 79500          ,      32.455,      27.144,       1.435,      14.964,      29.464
 80000          ,      32.204,      27.863,       1.321,      15.553,      30.813
 80500          ,      30.502,      27.463,       1.613,      15.471,      29.398
 81000          ,      32.325,      27.199,       1.476,      14.805,      29.781
 81500          ,      33.517,      27.855,       1.064,      15.491,      31.622
 82000          ,      31.258,      27.932,       1.139,      15.228,      30.119
 82500          ,      33.756,      25.912,       1.884,      14.339,      28.659
 83000          ,      32.665,      25.689,       1.083,      14.151,      30.355
 83500          ,      33.773,      26.119,       1.637,      15.136,      31.305
 84000          ,      32.264,      27.368,       1.392,      14.925,      30.133
 84500          ,      31.815,      28.177,       1.308,      16.475,      30.956
 85000          ,      31.817,      27.172,       1.280,      16.949,      30.326
 85500          ,      33.672,      27.095,       1.446,      15.293,      30.875
 86000          ,      33.532,      24.555,       2.077,      12.416,      29.258
 86500          ,      32.543,      28.608,       1.344,      16.159,      31.833
 87000          ,      32.708,      25.510,       1.755,      12.621,      28.178
 87500          ,      33.060,      27.010,       1.606,      14.503,      30.402
 88000          ,      32.450,      28.453,       1.409,      16.312,      31.211
 88500          ,      33.039,      28.679,       2.113,      17.013,      31.921
 89000          ,      33.613,      25.996,       1.180,      14.968,      29.416
 89500          ,      32.822,      27.937,       0.885,      15.632,      30.315
 90000          ,      32.923,      26.852,       1.318,      15.632,      29.882
 90500          ,      29.923,      26.275,       1.527,      15.637,      29.301
 91000          ,      31.308,      27.169,       1.021,      14.184,      29.951
 91500          ,      32.247,      26.637,       1.593,      15.594,      29.653
 92000          ,      29.407,      25.929,       1.764,      15.311,      29.085
 92500          ,      29.760,      22.961,       1.431,      14.346,      25.967
 93000          ,      31.045,      27.890,       1.342,      16.010,      29.922
 93500          ,      31.467,      26.295,       1.630,      16.418,      29.091
 94000          ,      30.451,      23.642,       2.247,      12.043,      25.753
 94500          ,      32.833,      27.448,       1.843,      15.824,      29.344
 95000          ,      32.881,      27.572,       1.521,      15.105,      30.555
 95500          ,      32.028,      25.984,       1.529,      15.689,      29.249
 96000          ,      32.798,      28.036,       1.400,      15.589,      32.014
 96500          ,      30.663,      26.123,       2.067,      13.126,      28.741
 97000          ,      32.179,      27.796,       1.391,      15.326,      29.756
 97500          ,      31.450,      27.485,       1.308,      14.510,      29.731
 98000          ,      33.747,      26.498,       1.860,      14.818,      28.859
 98500          ,      30.156,      26.107,       1.906,      14.963,      28.859
 99000          ,      32.073,      28.089,       1.697,      15.027,      30.075
 99500          ,      33.151,      27.826,       1.938,      15.342,      31.033
 100000         ,      32.791,      28.245,       1.103,      16.443,      31.085
 100500         ,      31.164,      26.892,       1.516,      14.510,      29.191
 101000         ,      32.394,      26.919,       1.021,      14.783,      31.480
 101500         ,      32.247,      28.405,       1.538,      15.917,      31.737
 102000         ,      31.444,      25.291,       1.615,      12.511,      28.998
 102500         ,      32.686,      27.984,       0.978,      16.499,      31.229
 103000         ,      31.860,      24.368,       1.353,      12.357,      28.913
 103500         ,      33.828,      26.009,       1.935,      12.289,      28.958
 104000         ,      30.741,      27.287,       0.850,      15.067,      30.581
 104500         ,      32.875,      27.238,       1.527,      16.251,      31.026
 105000         ,      32.554,      25.981,       1.328,      13.895,      28.720
 105500         ,      32.440,      28.331,       1.290,      16.967,      30.404
 106000         ,      32.670,      26.175,       2.099,      14.626,      29.051
 106500         ,      33.018,      26.502,       1.650,      14.766,      29.518
 107000         ,      32.051,      28.034,       1.167,      16.511,      30.673
 107500         ,      32.116,      28.848,       0.657,      16.097,      31.825
 108000         ,      32.273,      25.233,       2.097,      12.150,      27.334
 108500         ,      30.770,      26.103,       1.695,      15.003,      28.655
 109000         ,      32.579,      27.637,       1.648,      15.237,      30.706
 109500         ,      31.689,      26.503,       1.235,      16.153,      29.919
 110000         ,      31.177,      24.934,       1.438,      12.066,      29.132
 110500         ,      32.106,      27.245,       1.218,      14.991,      30.727
 111000         ,      30.275,      25.199,       1.269,      14.449,      27.329
 111500         ,      32.899,      26.589,       1.211,      13.624,      30.734
 112000         ,      33.530,      29.141,       1.103,      16.476,      32.261
 112500         ,      33.538,      26.162,       1.712,      13.300,      29.303
 113000         ,      31.528,      26.896,       2.070,      14.857,      29.699
 113500         ,      31.805,      25.812,       2.989,      12.721,      28.687
 114000         ,      31.669,      26.390,       2.191,      13.029,      28.120
 114500         ,      32.724,      28.672,       1.504,      16.522,      30.946
 115000         ,      30.965,      23.246,       2.507,      11.730,      27.852
 115500         ,      33.485,      27.192,       1.962,      15.128,      29.450
 116000         ,      32.684,      26.513,       2.123,      13.135,      28.704
 116500         ,      32.150,      25.220,       1.744,      13.815,      27.383
 117000         ,      31.812,      25.717,       1.734,      14.946,      28.711
 117500         ,      31.245,      23.905,       2.075,      12.608,      28.228
 118000         ,      33.057,      25.250,       1.872,      13.253,      28.713
 118500         ,      33.771,      25.516,       1.839,      13.191,      29.610
 119000         ,      33.308,      27.410,       1.546,      15.482,      30.551
 119500         ,      32.232,      24.710,       2.092,      12.795,      29.680
 120000         ,      31.920,      28.655,       1.042,      16.917,      31.444
 120500         ,      33.333,      28.325,       1.489,      16.903,      30.831
 121000         ,      33.522,      25.610,       1.511,      14.231,      28.476
 121500         ,      32.136,      26.610,       2.197,      15.175,      29.291
 122000         ,      33.407,      27.475,       1.058,      15.821,      30.549
 122500         ,      32.181,      27.207,       1.411,      15.386,      29.581
 123000         ,      32.964,      25.150,       1.666,      13.797,      28.298
 123500         ,      31.715,      27.880,       2.248,      16.606,      29.371
 124000         ,      31.355,      26.361,       1.596,      14.072,      28.786
 124500         ,      31.113,      26.924,       1.541,      15.493,      29.505
 125000         ,      32.151,      25.171,       1.828,      14.363,      30.455
 125500         ,      32.887,      26.497,       1.319,      14.915,      30.895
 126000         ,      30.855,      27.797,       0.952,      15.253,      30.004
 126500         ,      31.202,      25.824,       1.982,      12.847,      27.972
 127000         ,      31.681,      26.715,       1.756,      14.353,      29.376
 127500         ,      32.305,      27.065,       1.984,      15.577,      30.594
 128000         ,      33.122,      27.699,       1.038,      14.378,      31.170
 128500         ,      32.053,      26.227,       1.976,      15.088,      29.050
 129000         ,      30.869,      26.850,       1.705,      15.675,      29.369
 129500         ,      32.197,      27.397,       1.364,      14.461,      30.289
 130000         ,      32.982,      21.750,       2.425,      10.692,      26.307
 130500         ,      31.471,      25.743,       1.196,      14.151,      29.084
 131000         ,      31.813,      26.430,       1.724,      13.976,      28.774
 131500         ,      32.834,      25.903,       1.511,      14.453,      29.330
 132000         ,      31.200,      27.548,       1.186,      15.285,      30.883
 132500         ,      31.878,      26.692,       1.919,      15.451,      28.475
 133000         ,      33.463,      26.925,       1.919,      15.057,      29.506
 133500         ,      32.107,      25.916,       1.114,      14.676,      29.931
 134000         ,      33.493,      26.676,       1.809,      14.978,      29.763
 134500         ,      32.729,      23.607,       1.768,      12.546,      28.073
 135000         ,      30.674,      26.522,       1.566,      14.417,      28.423
 135500         ,      32.836,      25.198,       2.153,      13.514,      28.286
 136000         ,      31.256,      27.577,       1.879,      15.539,      30.789
 136500         ,      33.389,      28.453,       0.985,      16.415,      31.512
 137000         ,      31.204,      26.649,       1.661,      16.143,      29.398
 137500         ,      31.048,      27.012,       1.528,      15.142,      29.948
 138000         ,      32.854,      28.191,       1.306,      15.636,      31.215
 138500         ,      32.329,      24.577,       1.853,      13.911,      29.315
 139000         ,      32.472,      26.476,       1.471,      13.475,      29.015
 139500         ,      33.224,      27.992,       1.416,      14.560,      30.519
 140000         ,      30.043,      25.833,       1.765,      13.811,      27.879
 140500         ,      32.099,      26.074,       1.833,      15.737,      28.323
 141000         ,      30.119,      27.542,       1.115,      16.336,      29.943
 141500         ,      32.076,      27.272,       1.194,      13.750,      29.976
 142000         ,      33.688,      27.383,       1.747,      14.606,      30.339
 142500         ,      33.185,      28.259,       0.892,      16.150,      31.900
 143000         ,      32.116,      24.443,       1.827,      12.374,      28.817
 143500         ,      31.927,      27.082,       1.310,      15.462,      30.525
 144000         ,      32.983,      26.628,       1.328,      15.576,      31.090
 144500         ,      32.985,      26.591,       1.309,      14.748,      29.943
 145000         ,      31.536,      26.872,       1.166,      15.115,      29.190
 145500         ,      31.264,      27.387,       1.445,      16.058,      30.739
 146000         ,      32.071,      27.825,       0.954,      15.932,      30.502
 146500         ,      32.358,      27.044,       1.370,      13.789,      30.019
 147000         ,      32.404,      27.878,       1.421,      16.018,      30.284
 147500         ,      31.842,      25.470,       1.692,      15.267,      29.402
 148000         ,      31.888,      24.016,       1.848,      13.033,      26.135
 148500         ,      32.351,      28.904,       1.540,      16.347,      31.377
 149000         ,      32.899,      26.552,       1.273,      14.777,      29.658
 149500         ,      31.749,      27.727,       1.157,      15.607,      30.113
 150000         ,      32.675,      24.224,       2.279,      13.206,      26.963
 150500         ,      32.959,      27.208,       1.233,      14.531,      29.942
 151000         ,      32.313,      26.178,       2.330,      15.202,      29.317
 151500         ,      30.283,      21.609,       2.921,      12.082,      23.604
 152000         ,      33.125,      26.444,       1.997,      14.933,      30.805
 152500         ,      30.622,      25.866,       1.465,      13.733,      30.181
 153000         ,      31.140,      26.712,       1.496,      15.216,      29.282
 153500         ,      33.710,      28.557,       1.764,      16.645,      31.619
 154000         ,      32.774,      28.293,       1.532,      16.052,      30.805
 154500         ,      30.862,      27.683,       1.049,      16.242,      30.887
 155000         ,      30.762,      25.920,       1.990,      14.921,      30.263
 155500         ,      31.421,      26.338,       1.842,      15.694,      29.747
 156000         ,      31.410,      27.178,       1.730,      16.146,      29.310
 156500         ,      32.147,      26.695,       1.862,      15.188,      29.855
 157000         ,      32.935,      27.019,       1.326,      14.984,      29.792
 157500         ,      31.726,      24.985,       1.279,      14.964,      27.324
 158000         ,      30.283,      25.985,       2.361,      14.745,      27.773
 158500         ,      32.125,      26.593,       2.032,      13.612,      29.299
 159000         ,      31.780,      26.687,       2.159,      15.082,      28.353
 159500         ,      32.071,      27.691,       0.985,      14.976,      31.232
 160000         ,      33.123,      28.536,       1.336,      16.394,      31.435
 160500         ,      31.859,      26.254,       1.674,      13.381,      30.020
 161000         ,      32.619,      28.207,       0.831,      15.372,      31.729
 161500         ,      32.624,      24.933,       1.489,      14.329,      29.289
 162000         ,      32.374,      26.397,       1.308,      13.114,      29.492
 162500         ,      30.381,      27.051,       2.264,      14.578,      28.897
 163000         ,      32.155,      27.474,       1.091,      14.871,      31.056
 163500         ,      32.992,      23.737,       2.363,      13.070,      26.879
 164000         ,      32.908,      28.029,       1.820,      14.727,      30.626
 164500         ,      29.791,      26.014,       1.804,      13.483,      28.460
 165000         ,      31.623,      25.690,       1.403,      14.370,      28.557
 165500         ,      32.699,      28.130,       1.604,      16.021,      31.203
 166000         ,      32.167,      27.589,       1.577,      16.280,      30.864
 166500         ,      31.383,      26.503,       1.295,      15.570,      29.483
 167000         ,      32.508,      27.763,       1.688,      16.926,      31.089
 167500         ,      30.007,      27.848,       1.131,      16.514,      31.039
 168000         ,      32.268,      28.727,       0.980,      16.445,      31.343
 168500         ,      31.467,      25.850,       1.463,      15.106,      29.485
 169000         ,      32.243,      26.402,       1.387,      13.417,      29.335
 169500         ,      33.122,      27.427,       1.789,      16.634,      30.630
 170000         ,      31.434,      27.860,       1.213,      15.966,      30.492
 170500         ,      33.203,      28.480,       1.393,      16.509,      31.683
 171000         ,      31.671,      26.638,       1.202,      14.163,      29.088
 171500         ,      32.572,      27.694,       1.124,      15.614,      30.632
 172000         ,      31.681,      26.944,       1.119,      15.739,      30.041
 172500         ,      31.960,      26.753,       1.045,      15.057,      29.535
 173000         ,      33.046,      27.741,       1.326,      15.687,      30.510
 173500         ,      30.799,      24.433,       1.604,      12.536,      28.998
 174000         ,      32.324,      28.662,       1.611,      16.819,      31.764
 174500         ,      32.274,      25.280,       1.398,      15.009,      28.508
 175000         ,      31.602,      26.464,       1.814,      13.976,      29.029
 175500         ,      32.686,      28.531,       0.768,      16.264,      31.589
 176000         ,      33.075,      26.945,       1.549,      14.119,      29.826
 176500         ,      33.713,      26.291,       1.678,      15.246,      29.791
 177000         ,      32.279,      27.784,       1.614,      16.290,      30.998
 177500         ,      32.851,      24.745,       1.418,      13.714,      27.944
 178000         ,      32.081,      27.457,       1.538,      14.870,      29.638
 178500         ,      32.954,      28.313,       1.274,      15.835,      31.431
 179000         ,      32.537,      25.980,       1.314,      15.030,      30.412
 179500         ,      29.387,      26.431,       1.068,      14.030,      29.110
 180000         ,      32.286,      25.771,       1.349,      13.363,      29.325
 180500         ,      30.138,      25.937,       1.352,      13.998,      29.943
 181000         ,      32.335,      26.446,       1.119,      14.094,      29.308
 181500         ,      33.386,      28.535,       1.279,      16.233,      31.311
 182000         ,      33.028,      27.391,       1.216,      14.753,      29.834
 182500         ,      30.014,      27.110,       1.321,      15.832,      29.002
 183000         ,      29.931,      25.156,       1.437,      14.801,      29.426
 183500         ,      33.864,      26.483,       1.761,      13.960,      31.125
 184000         ,      32.280,      27.410,       0.903,      14.336,      30.666
 184500         ,      32.676,      27.201,       0.985,      14.456,      30.667
 185000         ,      32.718,      27.644,       1.405,      15.825,      30.714
 185500         ,      32.432,      27.771,       1.274,      14.908,      31.089
 186000         ,      33.481,      27.375,       0.996,      14.854,      31.579
 186500         ,      32.840,      26.425,       1.720,      15.065,      30.677
 187000         ,      32.965,      27.640,       1.637,      15.370,      31.659
 187500         ,      32.217,      24.872,       1.282,      12.882,      28.125
 188000         ,      31.653,      27.815,       1.243,      15.549,      30.177
 188500         ,      32.035,      28.002,       1.055,      15.253,      30.329
 189000         ,      32.125,      28.516,       1.252,      16.259,      30.721
 189500         ,      32.364,      25.577,       1.070,      14.986,      28.521
 190000         ,      33.625,      26.396,       1.437,      14.040,      29.321
 190500         ,      31.529,      27.707,       1.144,      15.563,      30.767
 191000         ,      32.060,      27.311,       1.494,      14.871,      29.892
 191500         ,      33.139,      26.031,       1.545,      15.375,      28.695
 192000         ,      32.399,      27.924,       1.212,      15.416,      30.233
 192500         ,      33.483,      27.486,       1.541,      14.455,      31.062
 193000         ,      33.653,      28.524,       1.291,      15.861,      32.311
 193500         ,      31.276,      26.727,       1.620,      16.372,      30.906
 194000         ,      32.922,      26.675,       0.975,      14.100,      29.859
 194500         ,      33.250,      24.376,       2.571,      11.058,      26.970
 195000         ,      33.137,      27.245,       1.207,      15.739,      30.618
 195500         ,      31.875,      26.169,       1.245,      14.996,      30.408
 196000         ,      32.835,      25.981,       1.687,      14.320,      30.327
 196500         ,      32.587,      26.684,       1.679,      15.244,      29.733
 197000         ,      32.157,      27.261,       1.884,      15.236,      29.135
 197500         ,      31.842,      27.549,       1.441,      15.898,      31.100
 198000         ,      32.594,      27.449,       1.514,      15.917,      30.282
 198500         ,      32.171,      25.933,       2.113,      12.962,      29.678
 199000         ,      32.074,      28.491,       1.080,      16.568,      31.319
 199500         ,      32.352,      26.105,       1.337,      15.043,      28.835
 200000         ,      32.938,      25.237,       1.769,      12.918,      27.749
 200500         ,      32.730,      25.522,       1.481,      13.066,      28.124
 201000         ,      32.080,      26.252,       1.268,      13.504,      30.549
 201500         ,      33.359,      27.900,       1.646,      15.701,      30.684
 202000         ,      31.820,      27.276,       1.501,      15.748,      29.801
 202500         ,      31.826,      25.879,       1.264,      15.087,      30.270
 203000         ,      32.055,      28.410,       0.980,      16.264,      30.335
 203500         ,      32.802,      23.891,       1.768,      11.951,      28.389
 204000         ,      31.785,      24.971,       1.616,      16.021,      28.300
 204500         ,      32.590,      26.532,       2.359,      13.299,      28.838
 205000         ,      30.823,      27.709,       1.201,      15.987,      30.608
 205500         ,      31.678,      25.402,       1.814,      12.697,      27.618
 206000         ,      33.101,      25.516,       2.356,      13.768,      28.688
 206500         ,      33.048,      28.538,       1.216,      16.777,      30.917
 207000         ,      31.443,      25.759,       2.106,      13.432,      28.540
 207500         ,      32.866,      27.676,       0.869,      15.942,      30.496
 208000         ,      32.213,      27.174,       1.817,      15.469,      30.172
 208500         ,      31.251,      27.505,       1.350,      15.121,      29.849
 209000         ,      31.013,      28.295,       1.331,      15.481,      30.620
 209500         ,      31.369,      26.587,       1.342,      14.951,      29.466
 210000         ,      32.604,      27.562,       1.581,      14.363,      30.387
 210500         ,      32.129,      26.877,       2.059,      16.203,      29.941
 211000         ,      32.130,      25.960,       1.614,      14.266,      28.771
 211500         ,      31.057,      24.488,       1.456,      14.273,      27.161
 212000         ,      30.245,      21.513,       2.389,      11.402,      24.428
 212500         ,      33.067,      28.514,       1.698,      17.382,      31.862
 213000         ,      33.149,      28.463,       1.235,      15.480,      30.820
 213500         ,      33.148,      26.917,       1.849,      15.145,      30.510
 214000         ,      33.740,      26.802,       1.362,      13.740,      30.059
 214500         ,      33.580,      28.355,       1.220,      15.411,      31.399
 215000         ,      33.335,      26.374,       1.488,      14.435,      30.255
 215500         ,      32.559,      26.677,       1.324,      14.393,      30.613
 216000         ,      30.275,      27.985,       1.764,      16.214,      29.720
 216500         ,      31.888,      26.984,       1.138,      14.768,      30.107
 217000         ,      32.331,      27.064,       2.100,      15.594,      29.218
 217500         ,      31.453,      28.186,       1.294,      15.998,      31.091
 218000         ,      32.783,      26.964,       1.733,      14.032,      30.860
 218500         ,      32.594,      28.071,       1.970,      15.988,      31.431
 219000         ,      32.699,      27.813,       1.601,      16.348,      31.912
 219500         ,      31.470,      27.851,       2.538,      16.343,      29.040
 220000         ,      32.146,      26.210,       1.430,      13.750,      30.483
 220500         ,      31.839,      24.890,       1.585,      13.677,      29.342
